회사명,종목코드,폐지일자,폐지사유,label
클루넷,067130,2012-06-08,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",1
평안물산,037240,2012-06-01,감사의견거절(감사범위제한),1
JH코오스,065310,2012-05-31,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정,1
블루젬디앤씨,053040,2012-05-17,감사의견거절(감사범위 제한 및 계속기업존속 불확실성),1
CT&T,050470,2012-05-01,감사 의견거절(감사범위 제한),1
아인스M&M,040740,2012-05-01,감사의견거절(감사범위 제한 및 계속기업존속 불확실성),1
폴리플러스,065610,2012-05-01,감사의견거절(감사범위제한),1
보광티에스,066690,2012-05-01,감사의견 거절(감사범위 제한 및 계속기업존속불확실성),1
비앤비성원,015200,2012-05-01,감사의견거절(감사범위제한),1
에이프로테크놀로지,045470,2012-04-24,사업보고서 법정제출기한 익일부터 10일 이내 미제출 등,1
에피밸리,068630,2012-04-24,사업보고서 법정제출기한 익일부터 10일 이내 미제출,1
미주제강,002670,2012-04-17,발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래 정지,1
코아에스앤아이,052350,2012-04-17,감사의견거절(감사범위 제한),1
평산,089480,2012-04-13,감사의견거절(감사범위제한),1
엘앤씨피,015390,2012-04-13,감사의견거절(감사범위제한),1
아이스테이션,056010,2012-04-13,자본전액잠식 등,1
미리넷,056710,2012-04-13,자본전액잠식,1
미성포리테크,094700,2012-04-13,자본전액잠식,1
씨티엘테크,088960,2012-02-08,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정,1
에이원마이크로,037380,2012-02-01,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정,1
엔하이테크,046720,2012-02-01,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정,1
지앤디윈텍,061050,2012-01-20,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정,1
엘앤피아너스,061140,2011-12-28,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 결정",1
그린기술투자,025340,2011-12-28,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정,1
에스티씨라이프,026220,2011-11-29,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정,1
네스테크,037540,2011-11-26,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",1
아시아미디어홀딩스,052810,2011-11-22,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",1
네프로아이티,950030,2011-11-05,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정,1
클라스타,037550,2011-10-26,"자본잠식률 50% 이상으로 관리종목 지정 후, 최근 반기의 재무제표에 대한 감사인의 감사의견 거절",1
대양글로벌,040180,2011-10-25,감사의견거절(감사범위 제한),1
제일창투,026540,2011-10-14,감사의견거절(감사범위제한),1
토자이홀딩스,037700,2011-10-12,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정,1
선팩테크,054010,2011-10-06,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),1
에코페트로시스템,042870,2011-10-06,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),1
씨모텍,081090,2011-09-23,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성) 등,1
히스토스템,036840,2011-09-15,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",1
케이에스알,066340,2011-09-09,자본잠식률 50% 이상으로 관리종목 지정 후 반기보고서 법정제출기한 익일부터 10일 이내 반기 검토(감사)보고서 미제출,1
세계투어,047600,2011-09-09,자본잠식률 50% 이상으로 관리종목 지정 후 반기보고서 법정제출기한 익일부터 10일이내 반기검토(감사)보고서 미제출,1
이룸지엔지,050640,2011-08-20,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",1
글로웍스,034600,2011-06-29,자본잠식률 50%이상으로 관리종목 지정 후 반기 재무제표에 대한 감사의견 거절,1
에코솔루션,052510,2011-06-16,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),1
헤파호프,039350,2011-06-16,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정,1
에듀패스,031950,2011-06-09,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",1
디패션,030420,2011-05-07,감사의견 부적정,1
나이스메탈,072530,2011-05-07,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),1
콜마파마,038710,2011-05-07,감사의견거절(계속기업으로서의 존속능력에 대한 불확실성),1
지노시스템,033850,2011-05-07,감사의견거절(감사범위제한),1
넥서스투자,019430,2011-04-29,감사의견거절(감사범위제한),1
맥스브로,088810,2011-04-29,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),1
세븐코스프,017160,2011-04-29,감사의견거절(감사범위제한 및 계속기업으로서의 존속능력에 대한 불확실성),1
유니텍전자,039040,2011-04-29,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),1
지앤알,043630,2011-04-29,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),1
뉴젠아이씨티,054150,2011-04-29,감사의견거절(감사범위제한),1
엔빅스,054170,2011-04-29,감사의견거절(감사범위 제한),1
알티전자,032290,2011-04-23,사업보고서 법정제출기한 익일부터 10일 이내 미제출,1
포휴먼,049690,2011-04-23,사업보고서 법정제출기한 익일부터 10일이내 미제출,1
한와이어리스,037020,2011-04-23,사업보고서 법정제출기한 익일부터 10일이내 미제출,1
제이콤,060750,2011-04-16,최종부도 발생,1
엠엔에프씨,048640,2011-04-13,자본전액잠식 등,1
대선조선,031990,2011-04-13,자본전액잠식 등,1
스톰이앤에프,043680,2011-04-13,자본전액잠식 등,1
중앙디자인,030030,2011-04-13,자본전액잠식,1
경윤하이드로,019120,2011-04-06,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정,1
핸디소프트,032380,2011-03-03,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정,1
에스브이에이치,046240,2011-02-12,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정,1
세실,084450,2011-02-10,감사의견거절(범위제한 및 계속기업 존속 불확실성),1
네이쳐글로벌,088020,2011-01-08,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",1
엠씨티티코어,052210,2010-12-04,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",1
이앤텍,047450,2010-11-30,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",1
태광이엔시,048140,2010-11-25,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",1
테스텍,048510,2010-11-10,최근 사업연도말 기준으로 자본잠식률 100분의 50 이상 및 자기자본 10억원 미만의 사유로 관리종목으로 지정된 후 최근 반기말 외부감사인의 감사보고서상 계속기업 존속능력에 대한 불확실성으로 인한 의견거절 발생,1
하이드로젠파워,070080,2010-11-06,최종부도,1
올리브나인,052970,2010-10-20,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",1
투미비티,058900,2010-10-12,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",1
다휘,055250,2010-10-01,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",1
브이에스에스티,035400,2010-10-01,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정,1
지오엠씨,033030,2010-09-25,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",1
인네트,041450,2010-09-14,최종부도 발생,1
네오세미테크,089240,2010-09-03,감사의견거절(감사범위 제한),1
퓨쳐인포넷,058690,2010-08-26,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정,1
쎄라텍,041550,2010-08-25,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",1
모라리소스,018890,2010-07-22,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",1
액티투오,047710,2010-07-21,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",1
메카포럼,035830,2010-07-16,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",1
샤인시스템,066300,2010-06-29,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",1
선우중공업,068770,2010-06-17,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",1
알이엔,023670,2010-06-17,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",1
바이나믹,067850,2010-05-19,당해 코스닥시장상장법인의 계속성 및 경영의 투명성 등을 종합적으로 고려한 결과 상장폐지기준에 해당한다고 결정,1
단성일렉트론,085990,2010-05-08,감사의견거절(감사범위제한),1
인젠,041630,2010-05-08,감사범위제한으로 인한 의견거절,1
오페스,053470,2010-05-08,감사범위제한으로 인한 감사의견 거절,1
해원에스티,058480,2010-05-08,감사범위제한으로 인한 감사의견거절,1
보홍,041320,2010-05-08,감사의견거절(감사범위제한),1
쏠라엔텍,030390,2010-05-08,감사의견거절(감사범위제한 및 계속기업 존속 불확실),1
하이스마텍,057100,2010-05-08,감사의견거절(감사범위제한),1
엑스로드,074140,2010-05-08,감사범위제한으로 인한 의견거절,1
이루넷,041030,2010-05-05,감사범위제한으로 인한 감사의견 거절,1
지엔텍홀딩스,065410,2010-05-05,감사의견거절(감사범위제한 및 계속기업 존속 불확실),1
아구스,078670,2010-05-01,감사의견거절(감사범위제한 및 계속기업 존속 불확실),1
JS,037110,2010-05-01,감사의견거절(감사범위제한),1
에버리소스,020070,2010-05-01,감사범위제한 및 계속기업존속능력에 대한 불확실성으로 인한 감사의견거절,1
CL,035710,2010-05-01,감사범위제한으로 인한 감사의견거절,1
포네이처,045290,2010-04-23,사업보고서 법정제출기한 익일부터 10일이내 미제출,1
폴켐,033190,2010-04-23,사업보고서 법정제출기한 익일부터 10일이내 미제출,1
테이크시스템,076090,2010-04-23,감사의견거절(감사범위제한),1
에스피코프,048130,2010-04-20,최종부도 발생,1
에이스일렉,038690,2010-04-17,감사의견거절(감사범위제한),1
쌈지,033260,2010-04-17,최종부도 발생,1
제넥셀,034660,2010-04-15,감사범위제한으로 인한 감사의견 거절,1
쓰리디월드,065340,2010-04-15,감사의견거절(감사범위제한),1
대주코레스,008340,2010-04-13,자본전액잠식,1
일공공일안경,032030,2010-04-13,자본전액잠식,1
유퍼트,060670,2010-04-13,자본전액잠식,1
중앙바이오텍,015170,2010-04-13,자본전액잠식,1
사이노젠,064060,2010-04-13,자본전액잠식,1
유티엑스,045880,2010-04-10,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정,1
스타맥스,017050,2010-04-05,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",1
GK파워,054020,2010-04-03,최종부도,1
아이알디,084810,2010-04-01,당해 코스닥시장상장법인의 계속성 및 경영의 투명성 등을 종합적으로 고려한 결과 상장폐지기준에 해당한다고 결정,1
제너비오믹스,017010,2010-03-26,- 주된 영업이 정지되어 코스닥시장상장규정 제38조제2항제1호(삭제 ‘09.12.2)의 상장폐지기준 해당 / 기업의 계속성 및 경영의 투명성 등을 종합적으로 고려한 결과 코스닥시장상장규정 제38조제2항제5호라목(신설 ‘09.12.2)의 상장폐지기준 해당,1
비전하이테크,015050,2010-03-09,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",1
코어비트,056850,2010-03-09,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",1
코디콤,041800,2010-03-09,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",1
동산진흥,031960,2010-02-20,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정",1
티이씨,067950,2010-02-20,당해 코스닥시장상장법인의 계속성 및 경영의 투명성 등을 종합적으로 고려한 결과 상장폐지기준에 해당한다고 결정,1
이롬텍,045400,2010-02-11,"정기보고서 미제출로 관리종목 지정후 법정제출기한내 사업보고서 미제출, 2회 연속 정기주주총회 미개최 또는 재무제표 미승인, 자본전액잠식",1
글로포스트,037830,2010-02-09,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",1
디보스,080140,2010-02-02,자본잠식률 50%이상사유로 관리종목지정후 반기 감사의견 부적정,1
비엔디,047940,2010-01-29,당해 코스닥시장상장법인의 계속성 및 경영의 투명성 등을 종합적으로 고려한 결과 상장폐지기준에 해당한다고 결정,1
굿라이프10-MF,037510,2010-01-26,자본시장과금융투자업에관한법률 제202조제1항에 의한 해산사유에 해당하는 경우,1
케너텍,062730,2009-12-23,회생절차폐지결정사유 및 당해 코스닥시장상장법인의 계속기업 가능성 유무를 고려한 결과 상장폐지기준에 해당한다고 결정,1
모빌탑,085680,2009-11-25,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",1
플러스프로핏,036660,2009-11-20,감사범위 제한에 따른 감사의견 거절,1
소예,035010,2009-11-03,최근 사업연도의 재무제표에 대한 감사인의 감사의견거절,1
아이드림,066850,2009-10-07,자본잠식률 50%이상으로 관리종목 지정 후 반기 재무제표에 대한 감사의견 거절,1
제네시스,052640,2009-10-07,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",1
에이엠에스,044770,2009-10-07,"자본전액잠식, 2반기 연속 자본잠식률 50%이상, 2반기 연속 자기자본 10억원 미만",1
카라반케이디이,032570,2009-09-18,발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래 정지,1
네오리소스,058550,2009-09-15,자본잠식률 50%이상 및 자기자본 10억원 미만으로 관리종목 지정 후 반기의 재무제표에 대한 감사의견 거절,1
써니트렌드,035500,2009-09-04,-2회연속 자본잠식률 50%이상  -2회연속 자기자본 10억원미만  -자본잠식률 50%이상 및 자기자본 10억원미만으로 관리종목 지정후 최근 반기 재무제표에 대한 외부감사인의 감사의견 의견거절,1
뉴젠비아이티,054650,2009-09-04,반기보고서 법정제출기한 익일부터 10일이내 반기검토(감사)보고서 미제출,1
블루멈,033880,2009-09-04,"- 2회연속 자본잠식률 50% 이상  - 2009.3.31 자본잠식률 50% 이상으로 관리종목 지정 후,  최근 반기의 재무제표에 대한 감사인의 감사의견 거절",1
MTRON,046320,2009-08-28,2회연속 자본잠식률 50%이상 및 자기자본 10억원 미만,1
케이알,035950,2009-08-21,감사범위제한으로 인한 감사의견거절 및 계속기업 불확실성으로 인한 감사의견거절 사유해소 확인서 미제출,1
케이엠에스,038830,2009-08-08,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",1
사이버패스,063280,2009-07-08,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",1
ST&I,031800,2009-07-01,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",1
삼성수산,052560,2009-07-01,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",1
하이럭스,079340,2009-06-24,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",1
헤쎄나,036270,2009-06-17,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",1
지디코프,036610,2009-06-17,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",1
코아정보,039990,2009-06-10,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",1
트리니티,053070,2009-06-03,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",1
지이엔에프,038920,2009-05-29,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",1
사라콤,040020,2009-05-27,자본전액잠식,1
야호,059720,2009-05-27,감사의견거절(감사범위제한),1
자강,036790,2009-05-15,감사의견거절(계속기업 존속 불확실성),1
블루스톤,033720,2009-05-15,감사의견거절(계속기업으로서의 존속능력에 대한 불확실성),1
포넷,048270,2009-05-04,자본전액잠식,1
코스모스피엘씨,053170,2009-04-30,자본전액잠식,1
IDH,026230,2009-04-29,감사범위 제한에 따른 감사의견 거절,1
나노하이텍,071360,2009-04-29,감사의견거절(감사범위제한),1
IC코퍼레이션,080570,2009-04-29,감사의견거절(감사범위제한),1
팬텀엔터그룹,025460,2009-04-29,감사범위 제한에 따른 감사의견 거절,1
쿨투,056020,2009-04-29,감사의견거절(감사범위제한),1
엑스씨이,081500,2009-04-29,감사의견거절(감사범위제한),1
케이이엔지,077960,2009-04-29,감사의견거절(감사범위제한),1
3SOFT,036360,2009-04-29,감사의견거절(감사범위제한),1
뉴켐진스템셀,036280,2009-04-24,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정",1
희훈디앤지,019640,2009-04-23,자본전액잠식,1
트라이콤,038410,2009-04-23,법정제출기한까지 사업보고서를 제출하지 아니한 후 법정제출기한의 다음날부터 10일 이내에 사업보고서 미제출,1
모빌링크,041310,2009-04-23,자본전액잠식,1
KNS홀딩스,036760,2009-04-23,"감사의견거절(감사범위제한), 법정제출기한까지 사업보고서를 제출하지 아니한 후 법정제출기한의 다음날부터 10일 이내에 사업보고서 미제출",1
PW제네틱스,065910,2009-04-18,감사의견거절(감사범위제한),1
미디어코프,053890,2009-04-11,자본전액잠식,1
디에스피,016040,2009-04-11,자본전액잠식,1
산양전기,079870,2009-04-11,자본전액잠식,1
포이보스,038810,2009-04-11,자본전액잠식,1
이노블루,066200,2009-04-11,"2년연속 매출액 30억원 미달, 자본전액잠식",1
에프아이투어,047370,2009-04-11,자본전액잠식,1
우수씨엔에스,060550,2009-04-11,자본전액잠식,1
케이디세코,073780,2009-04-11,2회 연속 자본잠식률 50%이상,1
도움,078610,2009-04-11,자본전액잠식,1
아이비진,039060,2008-12-20,최종부도,1
세라온,050600,2008-09-09,2회연속 자본잠식률 50%이상,1
베스트플로우,060410,2008-08-25,2연속 자본잠식률 50%이상 및 자기자본 10억원 미만,1
한통데이타,045760,2008-06-13,감사의견거절(감사범위제한),1
한도하이테크,060660,2008-05-03,감사의견거절(감사범위제한),1
조이토토,044370,2008-05-03,감사의견거절(감사범위제한),1
두림티앤씨,033330,2008-05-03,감사의견거절(감사범위제한),1
에너윈,055970,2008-05-03,감사의견거절(감사범위제한),1
한텔,041940,2008-04-23,2연속 자본잠식률 50% 이상,1
청람디지탈,035270,2008-04-23,법정제출기한까지 사업보고서를 제출하지 아니한 후 법정제출기한의 다음날부터 10일 이내에 사업보고서 미제출,1
UC아이콜스,065810,2008-04-17,"자본전액잠식, 2회연속 자본잠식률 50%이상, 2회연속 자기자본 10억원 미만",1
모델라인,064720,2008-04-12,"자본전액잠식,최근3사업연도 연속 자기자본 대비 50%초과 법인세차감전계속사업손실",1
시큐리티KOR,066330,2008-04-12,2연속 자본잠식률 50%이상 및 자기자본 10억원 미만,1
퓨쳐비젼,042570,2008-04-12,자본전액잠식,1
엔토리노,032590,2008-04-12,자본전액잠식,1
우영,012460,2008-03-13,최종부도,1
씨엔씨엔터,038420,2007-08-29,2회연속 자본잠식률 50% 이상 및 자기자본 10억원 미만,1
이레전자산업,045310,2007-05-08,자본전액잠식,1
제이엠피,054790,2007-04-24,감사의견거절,1
엠텍반도체,054440,2007-04-13,자본전액잠식,1
예일바이오텍,054250,2007-04-11,"감사의견거절, 자본전액잠식, 2년 연속 자본잠식률 50% 이상",1
시큐어소프트,037060,2007-04-04,재감사보고서상 감사의견거절,1
VK,048760,2006-07-22,최종부도,1
엘케이엔씨,047420,2006-07-13,감사의견 범위제한 의견거절,1
휘튼,066480,2006-04-25,감사의견거절(상장폐지사유발생일 : 2006년 4월 10일),1
세니콘,056060,2006-04-08,감사범위제한으로 인한 의견거절(상장폐지사유 발생일 : 2006년 03월 27일),1
아이티센네트웍스,057110,2005-10-22,"최근사업연도말 현재 자본잠식률 100분의50이상의 사유로 관리종목지정된 후, 최근 반기말기준으로 감사의견거절 및 반기말 자본잠식률이 100분의 50 이상",1
알루코,021570,2005-10-13,최종부도(상장폐지사유 발생일 : 2005년 09월 27일),1
