회사명,종목코드,폐지일자,폐지사유,label
이지클럽,038980,2005-09-10,최근사업연도말 기준 자본잠식률 100분의 50이상의 사유로 관리종목지정 후 법정제출기한 다음날로부터 10일이내 반기보고서 미제출,1
파워넷,037030,2005-08-31,최근사업연도말 현재 자본잠식률 100분의50이상의 사유로 관리종목지정 후 최근 반기말 현재 자본잠식률이 100분의 50이상,1
케이티씨텔레콤,055810,2005-08-13,최종부도(상장폐지사유 발생일 : 2005년 07월 29일),1
아이텍스필,008030,2005-06-02,최종부도(상장폐지사유 발생일 : 2005년 05월 02일),1
현주컴퓨터,038960,2005-05-11,최종부도(상장폐지사유 발생일 : 2005년 04월 25일),1
솔빛미디어,044440,2005-04-26,감사의견거절(상장폐지사유 발생일 : 2005년 04월 11일),1
후야인포넷,032050,2005-04-26,자본전액잠식(상장폐지사유 발생일 : 2005년 04월 11일),1
택산아이엔씨,036900,2005-04-23,감사의견거절,1
에스오케이,032610,2005-04-21,감사의견거절(상장폐지사유 발생일 : 2005년 04월 06일),1
BET,036820,2005-04-21,감사범위제한 한정(상장폐지사유 발생일 : 2005년 03월 21일),1
하우리,049130,2005-04-20,감사의견거절(상장폐지사유 발생일 : 2005년 03월 21일),1
케이엔티,036590,2005-04-16,자본전액잠식(상장폐지사유발생일 : 2005년 03월 31일),1
창민테크,042960,2005-04-13,감사의견거절(상장폐지사유 발생일 : 2005년 03월 28일),1
업필,054370,2005-04-12,감사의견거절(상장폐지사유 발생일 : 2005년 03월 26일),1
넥스텔,037220,2005-04-09,최종부도(상장폐지사유 발생일 : 2005년 03월 24일),1
아이엠아이티,038100,2005-04-08,감사의견거절(상장폐지사유 발생일 : 2005년 03월 23일),1
텔슨정보통신,018180,2005-04-07,감사의견거절(상장폐지사유 발생일 : 2005년 03월 22일),1
슈마,056500,2005-04-05,감사의견거절(상장폐지사유 발생일 : 2005년 03월 22일),1
성진산업,037650,2005-04-05,감사의견거절(상장폐지사유 발생일 : 2005년 03월 21일),1
한아시스템,036020,2005-04-02,감사의견 부적정(상장폐지사유 발생일 : 2005년 03월 21일),1
엔에스아이,053250,2005-04-02,감사의견거절(상장폐지사유 발생일 : 2005년 03월 19일),1
지니웍스,036600,2005-04-02,감사의견거절(상장폐지사유 발생일 : 2005년 03월 18일),1
맥시스템,036880,2005-03-31,감사의견거절(상장폐지사유 발생일 : 2005년 03월 16일),1
우주통신,054080,2005-03-30,감사의견거절(상장폐지사유 발생일 : 2005년 03월 15일,1
동방라이텍,025690,2005-03-12,감사의견거절(상장폐지사유 발생일 : 2005년 02월 24일),1
굿라이프5-MF,037500,2005-02-24,간접투자자산운용업법 제110조(구 증권투자회사법 제64조)에 의한 해산사유발생,1
지에스엔텍,037640,2005-01-24,최종부도(등록취소사유발생일 : 2005년 1월 7일),1
현대멀티캡,035910,2005-01-19,최종부도(등록취소사유발생일: 2005년 1월 4일),1
한신코퍼,037120,2004-10-21,감사의견 거절(취소사유발생일 : 2004년 9월 30일),1
테크메이트,043690,2004-10-16,최종부도(취소사유발생일: 2004년 10월 1일),1
한마음저축은행,025450,2004-10-07,감사의견부적정(취소사유발생일 : 2004년 9월 17일),1
모디아,046000,2004-08-11,감사의견부적정(취소사유발생일 : 2004년 3월 27일),1
텔슨전자,027350,2004-08-10,최종부도(취소사유발생일: 2004년 7월 26일),1
호성,035870,2004-06-12,최종부도(취소사유발생일 : 2004년 5월 28일),1
대흥멀티통신,037250,2004-05-11,최종부도(취소사유발생일 : 2004년 4월 23일),1
모닷텔,048150,2004-04-29,최종부도(취소사유발생일 : 2004년 4월 13일),1
3R,037730,2004-04-22,자본전액잠식(취소사유발생일 : 2004년 4월 6일),1
트래픽아이티에스,038050,2004-04-22,감사의견거절(취소사유발생일 : 2004년 3월 30일),1
코리아이앤디,027440,2004-04-14,감사의견거절(취소사유발생일 : 2004년 3월 29일),1
써미트,039000,2004-04-13,감사의견거절(취소사유발생일 : '04.3.26),1
엔써,037750,2004-04-13,감사의견거절(취소사유발생일 : '04.3.29),1
윌텍정보통신,039390,2004-04-09,감사의견거절(취소사유발생일 : 2004년 3월 24일),1
월드텔레콤,047610,2004-04-08,감사의견거절(취소사유발생일 : 2004년 3월 23일),1
한빛네트,036720,2004-04-08,감사의견거절(취소사유발생일 : 2004년 3월 23일),1
넷컴스토리지,037010,2004-04-08,감사의견거절(취소사유발생일 : 2004년 3월 23일),1
엠바이엔,031970,2004-04-07,감사의견거절(취소사유발생일:2004년 3월 22일),1
바이오시스,035960,2004-04-07,감사의견거절(취소사유발생일:2004년 3월 22일),1
피코소프트,039580,2004-04-07,감사의견거절(취소사유발생일:2004년 3월 22일),1
신한에스아이티,054530,2004-04-03,감사의견거절(취소사유발생일 : 2004년 3월 20일),1
디이시스,053200,2004-04-03,감사의견거절(취소사유발생일 : 2004년 3월 22일),1
엔플렉스,040130,2004-04-03,감사의견거절(취소사유발생일 : 2004년 3월 20일),1
동서정보기술,055000,2004-04-03,감사의견거절(취소사유발생일 : 2004년 3월 19일),1
삼화기연,033210,2004-03-31,감사의견거절(취소사유발생일 : 2004년 3월 15일),1
리더컴,056140,2004-03-30,감사의견거절(취소사유발생일 : 2004년 3월 15일),1
씨모스,037600,2004-03-24,감사의견거절(취소사유발생일:2004년 3월 9일),1
미래셀렉티브-MF,052540,2004-03-08,증권투자회사법 제64조에 의한 해산사유 발생,1
미래에셋오리엔탈혼합,067700,2004-01-05,증권투자회사법 제64조에 의한 해산사유 발생,1
애드모바일,032600,2003-10-30,자본전액잠식(2년),1
화림모드,045920,2003-10-17,최종부도 및 은행거래정지 (취소사유발생일: '03.10.1),1
으뜸저축은행,032150,2003-10-15,2사업년도 연속 자본잠식률 50% 이상(취소사유 발생일 : '03.9.29),1
다산씨앤아이,037200,2003-06-19,최종부도 및 은행거래정지 (취소사유발생일: 2003년 6월 3일),1
마이다스페안,045280,2003-06-11,증권투자회사법 제64조에 의한 해산사유 발생,1
파이오니어2-MF,045070,2003-05-23,증권투자회사법 제64조에 의한 해산사유 발생,1
유리프론티어-MF,045550,2003-05-23,증권투자회사법 제64조에 의한 해산사유 발생,1
마이차익3호-MF,067410,2003-05-08,증권투자회사법 제64조에 의한 해산사유 발생,1
이론테크,034980,2003-04-30,최종부도 및 은행거래정지 (취소사유발생일 : 2003년 4월 15일),1
테라,032780,2003-04-25,사업보고서 미제출 (취소사유발생일 : 2003년 4월 10일),1
벨로체피아노,040750,2003-04-24,감사의견 거절(취소사유발생일: '03.4.9),1
코리아링크,037410,2003-04-16,감사의견거절 및 최종부도 (취소사유발생일 : 2003년 4월 1일),1
어플라이드,053960,2003-04-15,감사의견거절(취소사유발생일: 2003년 4월 1일),1
올에버,034970,2003-04-15,감사의견거절(취소사유발생일 : 2003년 3월 31일),1
리타워텍,020860,2003-04-11,감사의견거절(취소사유발생일 : 2003년 3월 27일),1
KTB벤처2-MF,039370,2003-04-05,증권투자회사법 제64조의 규정에 의한 해산사유의 발생,1
스탠더드텔레,027890,2003-04-05,감사의견부적정(취소사유발생일:2003년 3월 21일),1
뉴씨앤씨,045240,2003-04-04,감사의견거절(취소사유발생일:2003년 3월 20일),1
태영텔스타,060840,2003-04-02,감사의견거절 (취소사유발생일 : 2003년 3월 18일),1
시스컴,037280,2003-03-29,최종부도 및 은행거래정지 (취소사유발생일 : 2003년 3월 14일),1
화인썬트로닉스,038520,2003-03-07,최종부도 및 은행거래정지 (취소사유발생일: 2003.2.20),1
유리크레디트회사채혼,051990,2003-01-21,증권투자회사법 제64조의 규정에 의한 해산사유의 발생,1
벤처코스닥,038280,2003-01-10,증권투자회사법 제64조의 규정에 의한 해산사유의 발생,1
KTB벤처1-MF,038370,2003-01-10,증권투자회사법 제64조의 규정에 의한 해산사유의 발생,1
티케이지애강,022220,2002-12-05,최종부도 및 은행거래정지,1
소프트윈,049790,2002-11-28,최종부도 및 은행거래정지,1
글로벌파워,064910,2002-11-27,증권투자회사법 제64조의 규정에 의한 해산사유의 발생,1
심스밸리,042470,2002-11-16,최종부도 및 은행거래정지,1
코닉스,017210,2002-11-14,최종부도 및 은행거래정지,1
유니씨앤티,040780,2002-10-18,최종부도 및 은행거래정지,1
아이씨켐,020490,2002-10-11,최종부도 및 은행거래정지,1
마이다스차익거래안정,060580,2002-09-14,증권투자회사법 제64조의 규정에 의한 해산사유 발생,1
미래에셋프리미어혼합,063680,2002-08-19,증권투자회사법 제64조의 규정에 의한 해산사유 발생,1
옵셔널벤처스,022780,2002-07-31,감사범위 제한으로 인한 한정의견,1
디지텔,037740,2002-07-08,최종부도 및 은행거래정지,1
유리세이프롱숏채권혼,058910,2002-07-03,증권투자회사법 64조에 의한 해산사유 발생,1
한빛전자통신,044570,2002-06-07,감사의견거절 및 법정제출기한 익일로부터 30일이내에 사업보고서 미제출,1
미래에셋P.B.2호펀드,066030,2002-05-21,증권투자회사법 64조에 의한 해산사유 발생,1
파이오니어,035030,2002-05-18,증권투자회사법 64조에 의한 해산사유 발생,1
마이다스차익거래혼합,053530,2002-04-23,증권투자회사법 64조에 의한 해산사유 발생,1
세이에이스혼합형펀드,052520,2002-04-23,증권투자회사법 64조에 의한 해산사유 발생,1
삼한콘트롤스,033070,2002-04-18,최종부도 또는 당좌거래정지(1년),1
유리세이프전환혼합형,052530,2002-03-28,증권투자회사법 64조에 의한 해산사유 발생,1
다임알짜2호-MF,051960,2002-01-23,증권투자회사법 64조에 의한 해산사유 발생,1
세이플러스혼합형펀드,051070,2001-11-19,증권투자회사법 64조에 의한 해산사유 발생,1
다임알짜1호-MF,050350,2001-10-30,증권투자회사법 64조에 의한 해산사유 발생,1
크린4호,049850,2001-10-16,증권투자회사법 64조에 의한 해산사유 발생,1
세이플러스,049990,2001-09-11,증권투자회사법 64조에 의한 해산사유 발생,1
하나에프앤아이,025080,2001-08-24,자본전액잠식(2년),1
마이다스차익,048660,2001-08-14,증권투자회사법 64조에 의한 해산사유 발생,1
에스이아이채,035930,2001-08-07,증권투자회사법 64조에 의한 해산사유 발생,1
미래주식1,047890,2001-07-10,증권투자회사법 64조에 의한 해산사유 발생,1
미래한아름2,046820,2001-07-03,증권투자회사법 64조에 의한 해산사유 발생,1
KTB더블채권1-MF,045800,2001-06-19,증권투자회사법 64조에 의한 해산사유 발생,1
플래티넘성2-MF,044740,2001-06-19,증권투자회사법 64조에 의한 해산사유 발생,1
세이채권혼합,045790,2001-06-19,증권투자회사법 64조에 의한 해산사유 발생,1
유리뉴앙상블,046520,2001-06-19,증권투자회사법 64조에 의한 해산사유 발생,1
실크성장삼호,045860,2001-06-12,증권투자회사법 64조에 의한 해산사유 발생,1
미래한아름1-MF,044890,2001-06-05,증권투자회사법 64조에 의한 해산사유 발생,1
그린에셋일호,045080,2001-05-29,증권투자회사법 64조에 의한 해산사유 발생,1
풍연,017090,2001-05-25,자본전액잠식(2년),1
보성인터,033300,2001-05-25,자본전액잠식(2년),1
다임채권형일,044750,2001-05-08,증권투자회사법 64조에 의한 해산사유 발생,1
KTB전환32,044400,2001-05-08,증권투자회사법 64조에 의한 해산사유 발생,1
세이우량채권,044240,2001-05-08,증권투자회사법 64조에 의한 해산사유 발생,1
미래알바1,044410,2001-05-02,증권투자회사법 64조에 의한 해산사유 발생,1
리젠트코스,043350,2001-04-24,증권투자회사법 64조에 의한 해산사유 발생,1
플래티넘성1,043380,2001-04-24,증권투자회사법 64조에 의한 해산사유 발생,1
실크성장2호,043400,2001-04-24,증권투자회사법 64조에 의한 해산사유 발생,1
KTB코스닥1,042310,2001-04-03,증권투자회사법 64조에 의한 해산사유 발생,1
마이다스30,043040,2001-04-03,증권투자회사법 64조에 의한 해산사유 발생,1
KTB드림1,042300,2001-04-03,증권투자회사법 64조에 의한 해산사유 발생,1
바이킹성장일,043700,2001-04-03,증권투자회사법 64조에 의한 해산사유 발생,1
옵티멈성장1,045090,2001-04-03,증권투자회사법 64조에 의한 해산사유 발생,1
실크성장1호,042460,2001-04-03,증권투자회사법 64조에 의한 해산사유 발생,1
마이다스코코,040860,2001-03-13,증권투자회사법 64조에 의한 해산사유 발생,1
미래하이4,040950,2001-03-13,증권투자회사법 64조에 의한 해산사유 발생,1
미래아이티3,040940,2001-03-13,증권투자회사법 64조에 의한 해산사유 발생,1
미래아이티2,040260,2001-02-27,증권투자회사법 64조에 의한 해산사유 발생,1
미래하이3,040270,2001-02-27,증권투자회사법 64조에 의한 해산사유 발생,1
한가족주식,040380,2001-02-27,증권투자회사법 64조에 의한 해산사유 발생,1
미래하이2호,039210,2001-02-20,증권투자회사법 64조에 의한 해산사유 발생,1
미래아이티1,039220,2001-02-20,증권투자회사법 64조에 의한 해산사유 발생,1
옵티멈전환2,039380,2001-02-06,증권투자회사법 64조에 의한 해산사유 발생,1
CJ프론티어,039720,2001-02-06,증권투자회사법 64조에 의한 해산사유 발생,1
플래티넘이천,039520,2001-02-06,증권투자회사법 64조에 의한 해산사유 발생,1
마이다스테3,040520,2001-02-06,증권투자회사법 64조에 의한 해산사유 발생,1
박현주7성장,038940,2001-02-06,증권투자회사법 64조에 의한 해산사유 발생,1
KTB전환형41,038760,2001-02-06,증권투자회사법 64조에 의한 해산사유 발생,1
미래하이1호,038580,2001-02-06,증권투자회사법 64조에 의한 해산사유 발생,1
월드그랜드2,039160,2001-01-30,증권투자회사법 64조에 의한 해산사유 발생,1
마이다스하전,039920,2001-01-30,증권투자회사법 64조에 의한 해산사유 발생,1
유리앙상블,039280,2001-01-30,증권투자회사법 64조에 의한 해산사유 발생,1
동원장보고2,039180,2001-01-30,증권투자회사법 64조에 의한 해산사유 발생,1
징기스칸1호,039170,2001-01-26,증권투자회사법 64조에 의한 해산사유 발생,1
리젠트빅히트,039270,2001-01-16,증권투자회사법 64조에 의한 해산사유 발생,1
박현주6호,038480,2001-01-16,증권투자회사법 64조에 의한 해산사유 발생,1
글로벌하이1,038770,2001-01-09,증권투자회사법 64조에 의한 해산사유 발생,1
KTB자산배분2,038380,2001-01-09,증권투자회사법 64조에 의한 해산사유 발생,1
마이다스테2,039050,2001-01-09,증권투자회사법 64조에 의한 해산사유 발생,1
박현주3성장,037770,2000-12-19,증권투자회사법 64조에 의한 해산사유 발생,1
박현주4성장,037780,2000-12-19,증권투자회사법 64조에 의한 해산사유 발생,1
박현주5호,038030,2000-12-19,증권투자회사법 64조에 의한 해산사유 발생,1
KTB전환형1,037360,2000-11-28,증권투자회사법 64조에 의한 해산사유 발생,1
마이다스전이,038310,2000-11-28,증권투자회사법 64조에 의한 해산사유 발생,1
월드그랜드1,038020,2000-11-28,증권투자회사법 64조에 의한 해산사유 발생,1
박현주자산1,037490,2000-11-28,증권투자회사법 64조에 의한 해산사유 발생,1
알바트로스 4,037180,2000-11-07,증권투자회사법 64조에 의한 해산사유 발생,1
리젠트프로1,037430,2000-11-07,증권투자회사법 64조에 의한 해산사유 발생,1
이글5호,037190,2000-11-07,증권투자회사법 64조에 의한 해산사유 발생,1
엘리트1호,037670,2000-11-07,증권투자회사법 64조에 의한 해산사유 발생,1
실크자산3,037040,2000-10-24,증권투자회사법 64조에 의한 해산사유 발생,1
알바트로스3,036780,2000-10-17,증권투자회사법 64조에 의한 해산사유 발생,1
유리피아이일,036960,2000-10-04,증권투자회사법 64조에 의한 해산사유 발생,1
유리배분일,037530,2000-10-04,증권투자회사법 64조에 의한 해산사유 발생,1
유리중립일,036950,2000-10-04,증권투자회사법 64조에 의한 해산사유 발생,1
유리아이피일,037520,2000-10-04,증권투자회사법 64조에 의한 해산사유 발생,1
리젠트성장1,036970,2000-09-26,증권투자회사법 64조에 의한 해산사유 발생,1
실크자산2,036650,2000-09-26,증권투자회사법 64조에 의한 해산사유 발생,1
호크아이즈증권투자회,034760,2000-09-19,증권투자회사법 64조에 의한 해산사유 발생,1
미래에셋실크로드자산,036300,2000-09-19,증권투자회사법 64조에 의한 해산사유 발생,1
미래에셋크린채권형이,036310,2000-09-05,증권투자회사법 64조에 의한 해산사유 발생,1
교보그로쓰,035970,2000-09-05,증권투자회사법 64조에 의한 해산사유 발생,1
교보성공파트너크린앤,035980,2000-09-05,증권투자회사법 64조에 의한 해산사유 발생,1
마이다스하이테크성장,036400,2000-09-05,증권투자회사법 64조에 의한 해산사유 발생,1
마이다스전환형일호펀,036040,2000-08-22,증권투자회사법 64조에 의한 해산사유 발생,1
박현주드림팔호자산배,035860,2000-08-22,증권투자회사법 64조에 의한 해산사유 발생,1
미래에셋크린채권형일,035820,2000-08-22,증권투자회사법 64조에 의한 해산사유 발생,1
다임마이스터보험형일,036440,2000-08-22,증권투자회사법 64조에 의한 해산사유 발생,1
리젠트뮤추얼원자산배,036330,2000-08-22,증권투자회사법 64조에 의한 해산사유 발생,1
에스이아이주,035940,2000-08-22,증권투자회사법 64조에 의한 해산사유 발생,1
다임마이스터전환형일,036430,2000-08-22,증권투자회사법 64조에 의한 해산사유 발생,1
박현주드림칠호자산배,035790,2000-08-08,증권투자회사법 64조에 의한 해산사유 발생,1
박현주드림육호자산배,035700,2000-08-01,증권투자회사법 64조에 의한 해산사유 발생,1
삼성프라임성장형뮤추,035530,2000-07-19,증권투자회사법 64조에 의한 해산사유 발생,1
삼성그랑프리전환형뮤,035520,2000-07-19,증권투자회사법 64조에 의한 해산사유 발생,1
플러스3호,035410,2000-07-19,증권투자회사법 64조에 의한 해산사유 발생,1
인베스티움사파이어성,034340,2000-07-19,증권투자회사법 64조에 의한 해산사유 발생,1
인베스티움사파이어전,034330,2000-07-19,증권투자회사법 64조에 의한 해산사유 발생,1
마이다스자산배분형일,035880,2000-07-19,증권투자회사법 64조에 의한 해산사유 발생,1
챌린지성장2,035680,2000-07-19,증권투자회사법 64조에 의한 해산사유 발생,1
챌린지전환1,035670,2000-07-19,증권투자회사법 64조에 의한 해산사유 발생,1
미래에셋박현주드림오,035540,2000-07-19,증권투자회사법 64조에 의한 해산사유 발생,1
미래에셋드림사호펀드,035470,2000-07-04,증권투자회사법 64조에 의한 해산사유 발생,1
미래에셋실크로드이호,035310,2000-06-29,증권투자회사법 64조에 의한 해산사유 발생,1
미래에셋알바트로스이,035320,2000-06-15,증권투자회사법 64조에 의한 해산사유 발생,1
미래에셋드림삼호펀드,035330,2000-06-15,증권투자회사법 64조에 의한 해산사유 발생,1
미래에셋실크로드펀드,035300,2000-06-15,증권투자회사법 64조에 의한 해산사유 발생,1
동신특강,024920,2000-06-07,"자본전액잠식(2년) , 기타 등록취소",1
엘티삼보,011870,2000-06-07,"보고서미제출 , 기타 등록취소",1
삼경정밀,013320,2000-06-07,자본전액잠식(2년),1
동양기공,018720,2000-06-07,"자본전액잠식(2년) , 기타 등록취소",1
금강정공,022770,2000-06-07,"자본전액잠식(2년) , 기타 등록취소",1
대륭산업,027610,2000-06-07,"최종부도 또는 당좌거래정지(1년) , 주식분산기준미달 , 기타 등록취소",1
정일이엔씨,010810,2000-06-07,"최종부도 또는 당좌거래정지(1년) , 자본전액잠식(2년)",1
삼산,012010,2000-06-07,"최종부도 또는 당좌거래정지(1년) , 보고서미제출 , 기타 등록취소 , 주식분산기준미달",1
에스씨옵티콤,014090,2000-06-07,자본전액잠식(2년),1
두원중공업,013900,2000-06-07,자본전액잠식(2년),1
교하산업,013850,2000-06-07,"최종부도 또는 당좌거래정지(1년) , 기타 등록취소 , 자본전액잠식(2년)",1
아진산업,013310,2000-06-07,"최종부도 또는 당좌거래정지(1년) , 자본전액잠식(2년) , 기타 등록취소 , 주식분산기준미달",1
주화산업,017740,2000-06-07,"최종부도 또는 당좌거래정지(1년) , 자본전액잠식(2년) , 기타 등록취소",1
라인건설,017620,2000-06-07,"최종부도 또는 당좌거래정지(1년) , 기타 등록취소",1
동호전기,022510,2000-06-07,"자본전액잠식(2년) , 기타 등록취소",1
삼주건설,025150,2000-06-07,"주식분산기준미달 , 자본전액잠식(2년)",1
플러스2호,035160,2000-05-25,증권투자회사법 64조에 의한 해산사유 발생,1
미래에셋드림이호펀드,034960,2000-04-19,증권투자회사법 64조에 의한 해산사유 발생,1
미래에셋이글사호펀드,034570,2000-04-19,증권투자회사법 64조에 의한 해산사유 발생,1
하이프로증권투자회사,034920,2000-03-30,증권투자회사법 64조에 의한 해산사유 발생,1
미래에셋드림펀드,034820,2000-03-30,증권투자회사법 64조에 의한 해산사유 발생,1
교보성공파트너일호펀,034650,2000-02-24,증권투자회사법 64조에 의한 해산사유 발생,1
한빛세이프티일호증권,034430,2000-01-27,증권투자회사법 64조에 의한 해산사유 발생,1
동원뮤추얼장보고1호,034470,2000-01-27,증권투자회사법 64조에 의한 해산사유 발생,1
한빛세이프티이호증권,034440,2000-01-27,증권투자회사법 64조에 의한 해산사유 발생,1
트윈스챌린지펀드,034350,2000-01-27,증권투자회사법 64조에 의한 해산사유 발생,1
미래에셋이글삼호펀드,034560,2000-01-27,증권투자회사법 64조에 의한 해산사유 발생,1
미래에셋이글이호펀드,034460,2000-01-27,증권투자회사법 64조에 의한 해산사유 발생,1
미래에셋이글일호펀드,034450,2000-01-27,증권투자회사법 64조에 의한 해산사유 발생,1
삼성프라임증권투자회,034270,2000-01-11,증권투자회사법 64조에 의한 해산사유 발생,1
삼성라이프에머랄드일,034320,2000-01-11,증권투자회사법 64조에 의한 해산사유 발생,1
박현주 5호,034290,2000-01-11,증권투자회사법 64조에 의한 해산사유 발생,1
삼성다이나믹증권투자,034260,2000-01-11,증권투자회사법 64조에 의한 해산사유 발생,1
미래에셋박현주사호펀,034280,2000-01-11,증권투자회사법 64조에 의한 해산사유 발생,1
박현주1호,034160,1999-12-22,증권투자회사법 제64조의 규정에 의한 해산사유의 발생,1
박현주2호,034170,1999-12-22,증권투자회사법 제64조의 규정에 의한 해산사유의 발생,1
한국종합철관,014340,1999-06-24,최종부도 또는 당좌거래정지(1년),1
