회사명,종목코드,ref_date
스트라드비젼,475040,2026-07-05
져스텍,153890,2026-07-05
마키나락스,477850,2026-07-05
케이피항공산업,288180,2026-07-05
폴레드,487580,2026-07-05
코스모로보틱스,439960,2026-07-05
리센스메디컬,394420,2026-07-05
한패스,408470,2026-07-05
아이엠바이오로직스,493280,2026-07-05
에스팀,458350,2026-07-05
지에프아이,493330,2026-07-05
삼미금속,012210,2026-07-05
세미파이브,490470,2026-07-05
리브스메드,491000,2026-07-05
알지노믹스,476830,2026-07-05
나라스페이스테크놀로지,478340,2026-07-05
쿼드메디슨,464490,2026-07-05
이지스,261520,2026-07-05
테라뷰,950250,2026-07-05
비츠로넥스텍,488900,2026-07-05
씨엠티엑스,388210,2026-07-05
더핑크퐁컴퍼니,403850,2026-07-05
알트,459550,2026-07-05
큐리오시스,494120,2026-07-05
이노테크,469610,2026-07-05
노타,486990,2026-07-05
삼익제약,014950,2026-07-05
에스투더블유,488280,2026-07-05
그래피,318060,2026-07-05
애드포러스,397810,2026-07-05
한라캐스트,125490,2026-07-05
삼양컴텍,484590,2026-07-05
지투지바이오,456160,2026-07-05
아이티켐,309710,2026-07-05
프로티나,468530,2026-07-05
엔알비,475230,2026-07-05
뉴로핏,380550,2026-07-05
도우인시스,484120,2026-07-05
아우토크립트,331740,2026-07-05
뉴키즈온,462310,2026-07-05
싸이닉솔루션,234030,2026-07-05
뉴엔AI,463020,2026-07-05
지에프씨생명과학,388610,2026-07-05
케이지에이,455180,2026-07-05
지씨지놈,340450,2026-07-05
링크솔루션,474650,2026-07-05
키스트론,475430,2026-07-05
바이오비쥬,489460,2026-07-05
이뮨온시아,424870,2026-07-05
바이오포트,188040,2026-07-05
티씨머티리얼즈,125020,2026-07-05
로킷헬스케어,376900,2026-07-05
오가노이드사이언스,476040,2026-07-05
원일티엔아이,136150,2026-07-05
나우로보틱스,459510,2026-07-05
에이아이코리아,364950,2026-07-05
쎄크,081180,2026-07-05
한국피아이엠,448900,2026-07-05
에이유브랜즈,481070,2026-07-05
우양에이치씨,101970,2026-07-05
더즌,462860,2026-07-05
심플랫폼,444530,2026-07-05
한텍,098070,2026-07-05
에스엠씨지,460870,2026-07-05
엠디바이스,226590,2026-07-05
대진첨단소재,393970,2026-07-05
엘케이켐,489500,2026-07-05
위너스일렉,479960,2026-07-05
모티브링크,463480,2026-07-05
동국생명과학,303810,2026-07-05
오름테라퓨틱,475830,2026-07-05
동방메디컬,240550,2026-07-05
아이에스티이,212710,2026-07-05
아이지넷,462980,2026-07-05
피아이이,452450,2026-07-05
삼양엔씨켐,482630,2026-07-05
데이원컴퍼니,373160,2026-07-05
아스테라시스,450950,2026-07-05
와이즈넛,096250,2026-07-05
미트박스,475460,2026-07-05
블랙야크아이앤씨,478560,2026-07-05
엠에프씨,432980,2026-07-05
파인메딕스,387570,2026-07-05
쓰리에이로직스,177900,2026-07-05
듀켐바이오,176750,2026-07-05
에스지헬스케어,398120,2026-07-05
온코닉테라퓨틱스,476060,2026-07-05
온코크로스,382150,2026-07-05
벡트,457600,2026-07-05
셀로맥스사이언스,471820,2026-07-05
위츠,459100,2026-07-05
유디엠텍,389680,2026-07-05
RF시스템즈,474610,2026-07-05
사이냅소프트,466410,2026-07-05
에스켐,475660,2026-07-05
엠오티,413390,2026-07-05
쓰리빌리언,394800,2026-07-05
닷밀,464580,2026-07-05
노머스,473980,2026-07-05
에어레인,163280,2026-07-05
토모큐브,475960,2026-07-05
HEM파마,376270,2026-07-05
에이럭스,475580,2026-07-05
탑런토탈솔루션,336680,2026-07-05
클로봇,466100,2026-07-05
웨이비스,289930,2026-07-05
씨메스로보틱스,475400,2026-07-05
한켐,457370,2026-07-05
와이제이링크,209640,2026-07-05
인스피언,465480,2026-07-05
셀비온,308430,2026-07-05
제닉스로보틱스,381620,2026-07-05
차이커뮤니케이션,351870,2026-07-05
아이언디바이스,464500,2026-07-05
아이비젼웍스,469750,2026-07-05
아이스크림미디어,461300,2026-07-05
이엔셀,456070,2026-07-05
M83,476080,2026-07-05
티디에스팜,464280,2026-07-05
넥스트바이오메디컬,389650,2026-07-05
케이쓰리아이,431190,2026-07-05
유라클,088340,2026-07-05
뱅크웨어글로벌,199480,2026-07-05
아이빔테크놀로지,460470,2026-07-05
피앤에스로보틱스,460940,2026-07-05
엑셀세라퓨틱스,373110,2026-07-05
하스,450330,2026-07-05
에이치브이엠,295310,2026-07-05
하이젠알앤엠,160190,2026-07-05
에스오에스랩,464080,2026-07-05
에스오에스랩,464080,2026-07-05
한중엔시에스,107640,2026-07-05
씨어스,458870,2026-07-05
라메디텍,462510,2026-07-05
그리드위즈,453450,2026-07-05
다원넥스뷰,323350,2026-07-05
노브랜드,145170,2026-07-05
아이씨티케이,456010,2026-07-05
코칩,126730,2026-07-05
민테크,452200,2026-07-05
카티스,140430,2026-07-05
디앤디파마텍,347850,2026-07-05
제일엠앤에스,412540,2026-07-05
삐아,451250,2026-07-05
아이엠비디엑스,461030,2026-07-05
엔젤로보틱스,455900,2026-07-05
제이투케이바이오,420570,2026-07-05
삼현,437730,2026-07-05
오상헬스케어,036220,2026-07-05
케이엔알시스템,199430,2026-07-05
E8,418620,2026-07-05
코셈,360350,2026-07-05
케이웨더,068100,2026-07-05
사피엔반도체,452430,2026-07-05
에스피소프트,443670,2026-07-05
스튜디오삼익,415380,2026-07-05
폰드그룹,472850,2026-07-05
레이저옵텍,199550,2026-07-05
이닉스,452400,2026-07-05
현대힘스,460930,2026-07-05
HB인베스트먼트,440290,2026-07-05
드림인사이트,362990,2026-07-05
우진엔텍,457550,2026-07-05
한빛레이저,452190,2026-07-05
씨싸이트,109670,2026-07-05
블루엠텍,439580,2026-07-05
LS머트리얼즈,417200,2026-07-05
케이엔에스,432470,2026-07-05
와이바이오로직스,338840,2026-07-05
에이텀,355690,2026-07-05
에이에스텍,453860,2026-07-05
그린리소스,402490,2026-07-05
제이엔비,452160,2026-07-05
한선엔지니어링,452280,2026-07-05
에코아이,448280,2026-07-05
캡스톤파트너스,452300,2026-07-05
에스와이스틸텍,365330,2026-07-05
에이직랜드,445090,2026-07-05
메가터치,446540,2026-07-05
비아이매트릭스,413640,2026-07-05
컨텍,451760,2026-07-05
큐로셀,372320,2026-07-05
쏘닉스,088280,2026-07-05
세니젠,188260,2026-07-05
파라택시스이더리움,290560,2026-07-05
지구홀딩스,221800,2026-07-05
퀄리타스반도체,432720,2026-07-05
워트,396470,2026-07-05
에스엘에스바이오,246250,2026-07-05
신성에스티,416180,2026-07-05
퓨릿,445180,2026-07-05
레뷰코퍼레이션,443250,2026-07-05
한싹,430690,2026-07-05
KT밀리의서재,418470,2026-07-05
인스웨이브,450520,2026-07-05
우듬지팜,403490,2026-07-05
코어라인소프트,384470,2026-07-05
크라우드웍스,355390,2026-07-05
시큐레터,418250,2026-07-05
스마트레이더시스템,424960,2026-07-05
캔버스엔,210120,2026-07-05
코츠테크놀로지,448710,2026-07-05
큐리옥스바이오시스템즈,445680,2026-07-05
파두,440110,2026-07-05
엠아이큐브솔루션,373170,2026-07-05
시지트로닉스,429270,2026-07-05
에이엘티,172670,2026-07-05
파로스아이바이오,388870,2026-07-05
버넥트,438700,2026-07-05
뷰티스킨,406820,2026-07-05
와이랩,432430,2026-07-05
센서뷰,321370,2026-07-05
필에너지,378340,2026-07-05
이노시뮬레이션,274400,2026-07-05
알멕,354320,2026-07-05
오픈놀,440320,2026-07-05
아이티센피엔에스,232830,2026-07-05
프로티아,303360,2026-07-05
큐라티스,348080,2026-07-05
마녀공장,439090,2026-07-05
나라셀라,405920,2026-07-05
진영,285800,2026-07-05
기가비스,420770,2026-07-05
모니터랩,434480,2026-07-05
시선AI,340810,2026-07-05
지슨,446840,2026-07-05
트루엔,417790,2026-07-05
에스바이오메딕스,304360,2026-07-05
슈어소프트테크,298830,2026-07-05
토마토시스템,393210,2026-07-05
마이크로투나노,424980,2026-07-05
셀바이오휴먼텍,318160,2026-07-05
LB인베스트먼트,309960,2026-07-05
엑스게이트,356680,2026-07-05
금양그린파워,282720,2026-07-05
라온텍,418420,2026-07-05
자람테크놀로지,389020,2026-07-05
나노팀,417010,2026-07-05
바이오인프라,199730,2026-07-05
이노진,344860,2026-07-05
화인써키트,127980,2026-07-05
제이오,418550,2026-07-05
샌즈랩,411080,2026-07-05
꿈비,407400,2026-07-05
스튜디오미르,408900,2026-07-05
삼기에너지솔루션즈,419050,2026-07-05
오브젠,417860,2026-07-05
미래반도체,254490,2026-07-05
티이엠씨,425040,2026-07-05
한주라이트메탈,198940,2026-07-05
옵티코어,380540,2026-07-05
신스틸,162300,2026-07-05
핑거스토리,417180,2026-07-05
SAMG엔터,419530,2026-07-05
펨트론,168360,2026-07-05
인벤티지랩,389470,2026-07-05
엔젯,419080,2026-07-05
유비온,084440,2026-07-05
티쓰리,204610,2026-07-05
윤성에프앤씨,372170,2026-07-05
디티앤씨알오,383930,2026-07-05
뉴로메카,348340,2026-07-05
제이아이테크,417500,2026-07-05
큐알티,405100,2026-07-05
저스템,417840,2026-07-05
산돌,419120,2026-07-05
플라즈맵,405000,2026-07-05
핀텔,291810,2026-07-05
샤페론,378800,2026-07-05
비스토스,419540,2026-07-05
탑머티리얼,360070,2026-07-05
에스비비테크,389500,2026-07-05
모델솔루션,417970,2026-07-05
이노에이엑스,296640,2026-07-05
파인엠텍,441270,2026-07-05
선바이오,067370,2026-07-05
더블유씨피,393890,2026-07-05
알피바이오,314140,2026-07-05
오픈엣지테크놀로지,394280,2026-07-05
에이치와이티씨,148930,2026-07-05
새빗켐,107600,2026-07-05
아이씨에이치,368600,2026-07-05
성일하이텍,365340,2026-07-05
에이프릴바이오,397030,2026-07-05
벨로크,424760,2026-07-05
루닛,328130,2026-07-05
HPSP,403870,2026-07-05
와이씨켐,112290,2026-07-05
코난테크놀로지,402030,2026-07-05
넥스트칩,396270,2026-07-05
레이저쎌,412350,2026-07-05
보로노이,310210,2026-07-05
큐에이드,377460,2026-07-05
큐에이드,377460,2026-07-05
비큐AI,148780,2026-07-05
범한퓨얼셀,382900,2026-07-05
청담글로벌,362320,2026-07-05
가온칩스,399720,2026-07-05
대명에너지,389260,2026-07-05
포바이포,389140,2026-07-05
지투파워,388050,2026-07-05
씨피시스템,413630,2026-07-05
세아메카닉스,396300,2026-07-05
나인앤컴퍼니,366030,2026-07-05
유일로보틱스,388720,2026-07-05
메쎄이상,408920,2026-07-05
노을,376930,2026-07-05
비씨엔씨,146320,2026-07-05
풍원정밀,371950,2026-07-05
스톤브릿지벤처스,330730,2026-07-05
브이씨,365900,2026-07-05
퓨런티어,370090,2026-07-05
인카금융서비스,211050,2026-07-05
나래나노텍,137080,2026-07-05
아셈스,136410,2026-07-05
스코넥,276040,2026-07-05
이지트로닉스,377330,2026-07-05
애드바이오텍,179530,2026-07-05
케이옥션,102370,2026-07-05
오토앤,353590,2026-07-05
아티스트스튜디오,200350,2026-07-05
마음AI,377480,2026-07-05
NPX,222160,2026-07-05
트윔,290090,2026-07-05
아이티아이즈,372800,2026-07-05
지오엘리먼트,311320,2026-07-05
SKAI,357880,2026-07-05
디어유,376300,2026-07-05
지니너스,389030,2026-07-05
피코그램,376180,2026-07-05
엔켐,348370,2026-07-05
리파인,377450,2026-07-05
지앤비에스 에코,382800,2026-07-05
아이패밀리에스씨,114840,2026-07-05
아리바이오LAB,261780,2026-07-05
지아이텍,382480,2026-07-05
코닉오토메이션,391710,2026-07-05
씨유테크,376290,2026-07-05
아스플로,159010,2026-07-05
원준,382840,2026-07-05
실리콘투,257720,2026-07-05
에스앤디,260970,2026-07-05
바이오플러스,099430,2026-07-05
와이엠텍,273640,2026-07-05
에이비온,203400,2026-07-05
라이콤,388790,2026-07-05
바이젠셀,308080,2026-07-05
딥노이드,315640,2026-07-05
엠로,058970,2026-07-05
플래티어,367000,2026-07-05
원티드랩,376980,2026-07-05
HK이노엔,195940,2026-07-05
에브리봇,270660,2026-07-05
비트맥스,377030,2026-07-05
큐라클,365270,2026-07-05
오비고,352910,2026-07-05
아모센스,357580,2026-07-05
라온로보틱스,232680,2026-07-05
페니트리움바이오,187660,2026-07-05
에코프로에이치엔,383310,2026-07-05
진시스템,363250,2026-07-05
한울앤제주,276730,2026-07-05
삼영에스앤씨,361670,2026-07-05
샘씨엔에스,252990,2026-07-05
씨앤씨인터내셔널,352480,2026-07-05
에이치피오,357230,2026-07-05
쿠콘,294570,2026-07-05
이삭엔지니어링,351330,2026-07-05
해성에어로보틱스,059270,2026-07-05
엔시스,333620,2026-07-05
자이언트스텝,289220,2026-07-05
제노코,361390,2026-07-05
바이오다인,314930,2026-07-05
네오이뮨텍,950220,2026-07-05
싸이버원,356890,2026-07-05
프레스티지바이오로직스,334970,2026-07-05
나노씨엠에스,247660,2026-07-05
뷰노,338220,2026-07-05
성원에너텍,340930,2026-07-05
씨이랩,189330,2026-07-05
오로스테크놀로지,322310,2026-07-05
피엔에이치테크,239890,2026-07-05
모비데이즈,363260,2026-07-05
아이퀘스트,262840,2026-07-05
레인보우로보틱스,277810,2026-07-05
아티스트컴퍼니,321820,2026-07-05
모비릭스,348030,2026-07-05
씨앤투스,352700,2026-07-05
선진뷰티사이언스,086710,2026-07-05
엔비티,236810,2026-07-05
파이버프로,368770,2026-07-05
블리츠웨이엔터테인먼트,369370,2026-07-05
석경에이티,357550,2026-07-05
지놈앤컴퍼니,314130,2026-07-05
프리시젼바이오,335810,2026-07-05
알체라,347860,2026-07-05
하이딥,365590,2026-07-05
티엘비,356860,2026-07-05
인바이오,352940,2026-07-05
퀀타매트릭스,317690,2026-07-05
셀레스트라,352770,2026-07-05
앱코,129890,2026-07-05
엔에프씨,265740,2026-07-05
제일일렉트릭,199820,2026-07-05
하나기술,299030,2026-07-05
티앤엘,340570,2026-07-05
고바이오랩,348150,2026-07-05
소룩스,290690,2026-07-05
위드텍,348350,2026-07-05
센코,347000,2026-07-05
바이브컴퍼니,301300,2026-07-05
롤링스톤,214610,2026-07-05
피플바이오,304840,2026-07-05
넥스틴,348210,2026-07-05
케이엔솔,053080,2026-07-05
비나텍,126340,2026-07-05
씨엔알리서치,359090,2026-07-05
박셀바이오,323990,2026-07-05
박셀바이오,323990,2026-07-05
비비씨,318410,2026-07-05
코스텍시스,355150,2026-07-05
핌스,347770,2026-07-05
압타머사이언스,291650,2026-07-05
이오플로우,294090,2026-07-05
카카오게임즈,293490,2026-07-05
피엔케이피부임상연구센타,347740,2026-07-05
아이디피,332370,2026-07-05
셀레믹스,331920,2026-07-05
고스트스튜디오,950190,2026-07-05
영림원소프트랩,060850,2026-07-05
한국파마,032300,2026-07-05
솔브레인,357780,2026-07-05
PS일렉트로닉스,332570,2026-07-05
에코앤드림,101360,2026-07-05
엠엑스온,347890,2026-07-05
더네이쳐홀딩스,298540,2026-07-05
제놀루션,225220,2026-07-05
솔트룩스,304100,2026-07-05
티에스아이,277880,2026-07-05
에이프로,262260,2026-07-05
소마젠,950200,2026-07-05
신도기연,290520,2026-07-05
위더스제약,330350,2026-07-05
엠브레인,169330,2026-07-05
젠큐릭스,229000,2026-07-05
HB솔루션,297890,2026-07-05
넥사다이내믹스,351320,2026-07-05
풍전약품,298060,2026-07-05
이지바이오,353810,2026-07-05
드림씨아이에스,223250,2026-07-05
캐프,198080,2026-07-05
플레이디,237820,2026-07-05
서울바이오시스,092190,2026-07-05
제이앤티씨,204270,2026-07-05
켄코아에어로스페이스,274090,2026-07-05
레몬,294140,2026-07-05
서남,294630,2026-07-05
위세아이텍,065370,2026-07-05
세림B&G,340440,2026-07-05
CJ 바이오사이언스,311690,2026-07-05
한국첨단소재,062970,2026-07-05
한국첨단소재,062970,2026-07-05
RF머트리얼즈,327260,2026-07-05
아이비김영,339950,2026-07-05
파라택시스코리아,288330,2026-07-05
다보링크,340360,2026-07-05
메드팩토,235980,2026-07-05
원텍,336570,2026-07-05
신테카바이오,226330,2026-07-05
제이엘케이,322510,2026-07-05
태웅로직스,124560,2026-07-05
리메드,302550,2026-07-05
웨이버스,336060,2026-07-05
HLB바이오스텝,278650,2026-07-05
티움바이오,321550,2026-07-05
씨에스베어링,297090,2026-07-05
우양,103840,2026-07-05
코리아에셋투자증권,190650,2026-07-05
제테마,216080,2026-07-05
라파스,214260,2026-07-05
아이티엠반도체,084850,2026-07-05
미디어젠,279600,2026-07-05
LS티라유텍,322180,2026-07-05
이노테나,333050,2026-07-05
밸로프,331520,2026-07-05
에피소드컴퍼니,317530,2026-07-05
케이엔제이,272110,2026-07-05
엔바이오니아,317870,2026-07-05
팜스빌,318010,2026-07-05
라온피플,300120,2026-07-05
아톤,158430,2026-07-05
누보,332290,2026-07-05
포커스에이아이,331380,2026-07-05
올리패스,244460,2026-07-05
라닉스,317120,2026-07-05
한독크린텍,256150,2026-07-05
네오크레마,311390,2026-07-05
마니커에프앤지,195500,2026-07-05
솔트웨어,328380,2026-07-05
나노실리칸첨단소재,286750,2026-07-05
에스피시스템스,317830,2026-07-05
레이,228670,2026-07-05
그린플러스,186230,2026-07-05
코윈테크,282880,2026-07-05
덕산테코피아,317330,2026-07-05
KBG,318000,2026-07-05
엑스페릭스,317770,2026-07-05
세경하이테크,148150,2026-07-05
캐리,313760,2026-07-05
대모,317850,2026-07-05
에이스토리,241840,2026-07-05
플리토,300080,2026-07-05
헥토파이낸셜,234340,2026-07-05
아이스크림에듀,289010,2026-07-05
펌텍코리아,251970,2026-07-05
에이에프더블류,312610,2026-07-05
태성,323280,2026-07-05
압타바이오,293780,2026-07-05
형지글로벌,308100,2026-07-05
마이크로디지탈,305090,2026-07-05
코퍼스코리아,322780,2026-07-05
수젠텍,253840,2026-07-05
컴퍼니케이,307930,2026-07-05
피에스케이,319660,2026-07-05
현대무벡스,319400,2026-07-05
TS트릴리온,317240,2026-07-05
아모그린텍,125210,2026-07-05
지노믹트리,228760,2026-07-05
이지케어텍,099750,2026-07-05
미래에셋벤처투자,100790,2026-07-05
에코프로비엠,247540,2026-07-05
셀리드,299660,2026-07-05
천보,278280,2026-07-05
SCL사이언스,246960,2026-07-05
웹케시,053580,2026-07-05
비피도,238200,2026-07-05
