회사명,종목코드,ref_date
유틸렉스,263050,2026-07-05
디케이티,290550,2026-07-05
아이엘,307180,2026-07-05
애니플러스,310200,2026-07-05
조이웍스앤코,309930,2026-07-05
에이비엘바이오,298380,2026-07-05
머큐리,100590,2026-07-05
전진바이오팜,110020,2026-07-05
뉴트리,270870,2026-07-05
비투엔,307870,2026-07-05
DH오토리드,290120,2026-07-05
에코캡,128540,2026-07-05
원바이오젠,307280,2026-07-05
윙입푸드,900340,2026-07-05
남화산업,111710,2026-07-05
남화산업,111710,2026-07-05
엠아이텍,179290,2026-07-05
티로보틱스,117730,2026-07-05
다이나믹솔루션,290660,2026-07-05
티앤알바이오팹,246710,2026-07-05
디알젬,263690,2026-07-05
싸이토젠,217330,2026-07-05
아주IB투자,027360,2026-07-05
디케이앤디,263020,2026-07-05
노바렉스,194700,2026-07-05
대보마그네틱,290670,2026-07-05
노바텍,285490,2026-07-05
엘앤씨바이오,290650,2026-07-05
지아이에스,306620,2026-07-05
로보티즈,108490,2026-07-05
옵티팜,153710,2026-07-05
에스프리즘,288620,2026-07-05
나우IB,293580,2026-07-05
푸드나무,290720,2026-07-05
크리스에프앤씨,110790,2026-07-05
한국비티비,219750,2026-07-05
엔피,291230,2026-07-05
피엔티엠에스,257370,2026-07-05
디지캡,197140,2026-07-05
지니틱스,303030,2026-07-05
액트로,290740,2026-07-05
오파스넷,173130,2026-07-05
브이엠,089970,2026-07-05
바이오솔루션,086820,2026-07-05
디아이티,110990,2026-07-05
에스에스알,275630,2026-07-05
한국유니온제약,080720,2026-07-05
그리티,204020,2026-07-05
아틀라스링크,297570,2026-07-05
올릭스,226950,2026-07-05
아이큐어,175250,2026-07-05
SV인베스트먼트,289080,2026-07-05
EDGC,245620,2026-07-05
카이노스메드,284620,2026-07-05
파워넷,037030,2026-07-05
현대사료,016790,2026-07-05
세종메디칼,258830,2026-07-05
제노레이,122310,2026-07-05
JTC,950170,2026-07-05
케어랩스,263700,2026-07-05
린드먼아시아,277070,2026-07-05
오스테오닉,226400,2026-07-05
엔지켐생명과학,183490,2026-07-05
동구바이오제약,006620,2026-07-05
아시아종묘,154030,2026-07-05
알리코제약,260660,2026-07-05
카페24,042000,2026-07-05
링크제니시스,219420,2026-07-05
배럴,267790,2026-07-05
씨앤지하이테크,264660,2026-07-05
시스웍,269620,2026-07-05
디바이스,187870,2026-07-05
레이크머티리얼즈,281740,2026-07-05
씨티케이,260930,2026-07-05
메카로,241770,2026-07-05
에스트래픽,234300,2026-07-05
체리부로,066360,2026-07-05
대원,007680,2026-07-05
스튜디오드래곤,253450,2026-07-05
코오롱티슈진,950160,2026-07-05
영화테크,265560,2026-07-05
폴라리스세원,234100,2026-07-05
상신전자,263810,2026-07-05
야스,255440,2026-07-05
휴엠앤씨,263920,2026-07-05
신흥에스이씨,243840,2026-07-05
유티아이,179900,2026-07-05
선익시스템,171090,2026-07-05
엠플러스,259630,2026-07-05
앱클론,174900,2026-07-05
킵스파마,256940,2026-07-05
덕우전자,263600,2026-07-05
앱튼,270520,2026-07-05
케일럼,258610,2026-07-05
알에스오토메이션,140670,2026-07-05
컬러레이,900310,2026-07-05
와이즈버즈,273060,2026-07-05
모트렉스,118990,2026-07-05
데이타솔루션,263800,2026-07-05
지니언스,263860,2026-07-05
디앤씨미디어,263720,2026-07-05
힘스,238490,2026-07-05
브이원텍,251630,2026-07-05
아우딘퓨쳐스,227610,2026-07-05
이녹스첨단소재,272290,2026-07-05
하림지주,003380,2026-07-05
덴티스,261200,2026-07-05
나인테크,267320,2026-07-05
보라티알,250000,2026-07-05
매일유업,267980,2026-07-05
LK삼양,225190,2026-07-05
이랜시스,264850,2026-07-05
필옵틱스,161580,2026-07-05
포인트엔지니어링,256630,2026-07-05
하나머티리얼즈,166090,2026-07-05
소프트캠프,258790,2026-07-05
와이엠티,251370,2026-07-05
AP시스템,265520,2026-07-05
유에스티,263770,2026-07-05
이엘피,063760,2026-07-05
유비쿼스,264450,2026-07-05
서진시스템,178320,2026-07-05
코미코,183300,2026-07-05
아스타,246720,2026-07-05
에스디생명공학,217480,2026-07-05
신신제약,002800,2026-07-05
에프엔에스테크,083500,2026-07-05
모바일어플라이언스,087260,2026-07-05
피씨엘,241820,2026-07-05
서플러스글로벌,140070,2026-07-05
유바이오로직스,206650,2026-07-05
한국비엔씨,256840,2026-07-05
TS인베스트먼트,246690,2026-07-05
피엠티,147760,2026-07-05
HLB펩,196300,2026-07-05
HLB펩,196300,2026-07-05
유니온바이오메트릭스,203450,2026-07-05
신라젠,215600,2026-07-05
티이엠씨씨엔에스,241790,2026-07-05
퓨쳐켐,220100,2026-07-05
엘앤케이바이오,156100,2026-07-05
핸디소프트,220180,2026-07-05
클리오,237880,2026-07-05
오가닉티코스메틱,900300,2026-07-05
얼라인드,238120,2026-07-05
세화피앤씨,252500,2026-07-05
인크로스,216050,2026-07-05
에이치엘사이언스,239610,2026-07-05
코스메카코리아,241710,2026-07-05
GRT,900290,2026-07-05
인텔리안테크,189300,2026-07-05
에이치시티,072990,2026-07-05
잉글우드랩,950140,2026-07-05
수산아이앤티,050960,2026-07-05
미투온,201490,2026-07-05
예선테크,250930,2026-07-05
유니테크노,241690,2026-07-05
모비스,250060,2026-07-05
나무기술,242040,2026-07-05
자이글,234920,2026-07-05
헝셩그룹,900270,2026-07-05
다산디엠씨,208860,2026-07-05
우리손에프앤지,073560,2026-07-05
우리손에프앤지,073560,2026-07-05
알엔티엑스,123010,2026-07-05
피앤씨테크,237750,2026-07-05
로스웰,900260,2026-07-05
에스티팜,237690,2026-07-05
지씨셀,144510,2026-07-05
알엔투테크놀로지,148250,2026-07-05
이스트에이드,239340,2026-07-05
휴온스,243070,2026-07-05
원익IPS,240810,2026-07-05
레이언스,228850,2026-07-05
동양파일,228340,2026-07-05
팬젠,222110,2026-07-05
AP위성,211270,2026-07-05
큐리언트,115180,2026-07-05
안트로젠,065660,2026-07-05
슈프리마,236200,2026-07-05
유니트론텍,142210,2026-07-05
크리스탈신소재,900250,2026-07-05
더코디,224060,2026-07-05
에스와이,109610,2026-07-05
사토시홀딩스,223310,2026-07-05
와이씨,232140,2026-07-05
육일씨엔에쓰,191410,2026-07-05
한국맥널티,222980,2026-07-05
덱스터,206560,2026-07-05
아진산업,013310,2026-07-05
HLB제약,047920,2026-07-05
메가엠디,133750,2026-07-05
HC보광산업,225530,2026-07-05
파크시스템스,140860,2026-07-05
에치에프알,230240,2026-07-05
예스티,122640,2026-07-05
코스맥스엔비티,222040,2026-07-05
멕아이씨에스,058110,2026-07-05
원익피앤이,217820,2026-07-05
하이즈항공,221840,2026-07-05
DXVX,180400,2026-07-05
케이디켐,221980,2026-07-05
네오오토,212560,2026-07-05
엔투텍,227950,2026-07-05
아이진,185490,2026-07-05
나무가,190510,2026-07-05
시지메드텍,056090,2026-07-05
본느,226340,2026-07-05
엔케이젠바이오텍코리아,182400,2026-07-05
엑시콘,092870,2026-07-05
패션플랫폼,225590,2026-07-05
넥슨게임즈,225570,2026-07-05
제너셈,217190,2026-07-05
타이거일렉,219130,2026-07-05
휴먼테크놀로지,175140,2026-07-05
SFA넥셀,222080,2026-07-05
에이텍모빌리티,224110,2026-07-05
웹스,196700,2026-07-05
파인텍,131760,2026-07-05
심텍,222800,2026-07-05
흥국에프엔비,189980,2026-07-05
쎄노텍,222420,2026-07-05
칩스앤미디어,094360,2026-07-05
아시아경제,127710,2026-07-05
아이쓰리시스템,214430,2026-07-05
로지시스,067730,2026-07-05
켐트로스,220260,2026-07-05
파마리서치,214450,2026-07-05
디와이디,219550,2026-07-05
펩트론,087010,2026-07-05
RFHIC,218410,2026-07-05
동운아나텍,094170,2026-07-05
헥토이노베이션,214180,2026-07-05
코아스템켐온,166480,2026-07-05
베셀,177350,2026-07-05
넵튠,217270,2026-07-05
미래생명자원,218150,2026-07-05
싸이맥스,160980,2026-07-05
러셀,217500,2026-07-05
픽셀플러스,087600,2026-07-05
HLB제넥스,187420,2026-07-05
우정바이오,215380,2026-07-05
토박스코리아,215480,2026-07-05
우리산업,215360,2026-07-05
메가스터디교육,215200,2026-07-05
솔디펜스,215090,2026-07-05
로보로보,215100,2026-07-05
루트K,195990,2026-07-05
골프존,215000,2026-07-05
클래시스,214150,2026-07-05
FSN,214270,2026-07-05
포시에스,189690,2026-07-05
덕산네오룩스,213420,2026-07-05
국일신동,060480,2026-07-05
링크드,193250,2026-07-05
바디텍메드,206640,2026-07-05
썸에이지,208640,2026-07-05
에이팩트,200470,2026-07-05
휴메딕스,200670,2026-07-05
서전기전,189860,2026-07-05
아스트,067390,2026-07-05
지란지교시큐리티,208350,2026-07-05
포톤,208710,2026-07-05
NEW,160550,2026-07-05
아이티센글로벌,124500,2026-07-05
녹십자엠에스,142280,2026-07-05
디티앤씨,187220,2026-07-05
셀바스헬스케어,208370,2026-07-05
정다운,208140,2026-07-05
정다운,208140,2026-07-05
하이로닉,149980,2026-07-05
랩지노믹스,084650,2026-07-05
에이디테크놀로지,200710,2026-07-05
비씨월드제약,200780,2026-07-05
미스터블루,207760,2026-07-05
알테오젠,196170,2026-07-05
베노티앤알,206400,2026-07-05
대창스틸,140520,2026-07-05
에프엔씨엔터,173940,2026-07-05
휴마시스,205470,2026-07-05
텔콘RF제약,200230,2026-07-05
지엘팜텍,204840,2026-07-05
글로벌텍스프리,204620,2026-07-05
디에이테크놀로지,196490,2026-07-05
넥써쓰,205500,2026-07-05
엑셈,205100,2026-07-05
테고사이언스,191420,2026-07-05
슈피겐코리아,192440,2026-07-05
영우디에스피,143540,2026-07-05
드림시큐리티,203650,2026-07-05
메디아나,041920,2026-07-05
데브시스터즈,194480,2026-07-05
아크솔루션스,203690,2026-07-05
오늘이엔엠,192410,2026-07-05
강동씨앤엘,198440,2026-07-05
강동씨앤엘,198440,2026-07-05
신화콘텍,187270,2026-07-05
파버나인,177830,2026-07-05
덕신이피씨,090410,2026-07-05
창해에탄올,004650,2026-07-05
아진엑스텍,059120,2026-07-05
콜마비앤에이치,200130,2026-07-05
엣지파운드리,105550,2026-07-05
코아시아씨엠,196450,2026-07-05
케이사인,192250,2026-07-05
한국정보인증,053300,2026-07-05
다산솔루에타,154040,2026-07-05
현대이지웰,090850,2026-07-05
SGA솔루션즈,184230,2026-07-05
기가레인,049080,2026-07-05
알티캐스트,085810,2026-07-05
현대공업,170030,2026-07-05
엔브이에이치코리아,067570,2026-07-05
탑코미디어,134580,2026-07-05
큐브엔터,182360,2026-07-05
라이온켐텍,171120,2026-07-05
램테크놀러지,171010,2026-07-05
앤로보틱스,138360,2026-07-05
해성옵틱스,076610,2026-07-05
내츄럴엔도텍,168330,2026-07-05
파수AI,150900,2026-07-05
엘티씨,170920,2026-07-05
지엔씨에너지,119850,2026-07-05
아미코젠,092040,2026-07-05
파이오링크,170790,2026-07-05
KG에코솔루션,151860,2026-07-05
KT나스미디어,089600,2026-07-05
엑세스바이오,950130,2026-07-05
리가켐바이오,141080,2026-07-05
윈팩,097800,2026-07-05
코렌텍,104540,2026-07-05
제로투세븐,159580,2026-07-05
한솔아이원스,114810,2026-07-05
우리이앤엘하루틴,153490,2026-07-05
아이센스,099190,2026-07-05
에코글로우,159910,2026-07-05
우리로,046970,2026-07-05
우리로,046970,2026-07-05
디젠스,113810,2026-07-05
와이엠씨,155650,2026-07-05
아바텍,149950,2026-07-05
코이즈,121850,2026-07-05
피엔티,137400,2026-07-05
비아트론,141000,2026-07-05
빛샘전자,072950,2026-07-05
사람인,143240,2026-07-05
제룡산업,147830,2026-07-05
남화토건,091590,2026-07-05
남화토건,091590,2026-07-05
메지온,140410,2026-07-05
원익머트리얼즈,104830,2026-07-05
제이에스링크,127120,2026-07-05
나이스디앤비,130580,2026-07-05
시큐브,131090,2026-07-05
서암기계공업,100660,2026-07-05
서암기계공업,100660,2026-07-05
씨유메디칼,115480,2026-07-05
비덴트,121800,2026-07-05
신진에스엠,138070,2026-07-05
이엠넷,123570,2026-07-05
와이지엔터테인먼트,122870,2026-07-05
테크윙,089030,2026-07-05
씨큐브,101240,2026-07-05
엠엑스로보틱스,007820,2026-07-05
씨엔플러스,115530,2026-07-05
로보스타,090360,2026-07-05
대한과학,131220,2026-07-05
아이디스,143160,2026-07-05
제이씨케미칼,137950,2026-07-05
아이씨디,040910,2026-07-05
제닉,123330,2026-07-05
상아프론테크,089980,2026-07-05
나이벡,138610,2026-07-05
옵티시스,109080,2026-07-05
대양전기공업,108380,2026-07-05
넥스트아이,137940,2026-07-05
티엔엔터테인먼트,131100,2026-07-05
KX,122450,2026-07-05
골프존홀딩스,121440,2026-07-05
윈스테크넷,136540,2026-07-05
하림,136480,2026-07-05
이퓨쳐,134060,2026-07-05
부스타,008470,2026-07-05
나노신소재,121600,2026-07-05
케이아이엔엑스,093320,2026-07-05
티피씨글로벌,130740,2026-07-05
LB세미콘,061970,2026-07-05
딜리,131180,2026-07-05
제이엔케이글로벌,126880,2026-07-05
블루콤,033560,2026-07-05
인트론바이오,048530,2026-07-05
알서포트,131370,2026-07-05
인텍플러스,064290,2026-07-05
티에스이,131290,2026-07-05
이브이첨단소재,131400,2026-07-05
대정화금,120240,2026-07-05
피제이메탈,128660,2026-07-05
에이루트,096690,2026-07-05
티비씨,033830,2026-07-05
시그네틱스,033170,2026-07-05
한국전자인증,041460,2026-07-05
BGF에코머티리얼즈,126600,2026-07-05
디케이락,105740,2026-07-05
위메이드플레이,123420,2026-07-05
아나패스,123860,2026-07-05
KNN,058400,2026-07-05
누리플랜,069140,2026-07-05
아이텍,119830,2026-07-05
인화정공,101930,2026-07-05
셀피글로벌,068940,2026-07-05
뉴온,123840,2026-07-05
알파칩스,117670,2026-07-05
포메탈,119500,2026-07-05
다원시스,068240,2026-07-05
씨젠,096530,2026-07-05
와이솔,122990,2026-07-05
하이비젼시스템,126700,2026-07-05
화신정공,126640,2026-07-05
코리아에프티,123410,2026-07-05
엠에스오토텍,123040,2026-07-05
이글루,067920,2026-07-05
하이텍팜,106190,2026-07-05
에스디시스템,121890,2026-07-05
알톤,123750,2026-07-05
유비벨록스,089850,2026-07-05
오르비텍,046120,2026-07-05
엑스큐어,070300,2026-07-05
투비소프트,079970,2026-07-05
인피니트헬스케어,071200,2026-07-05
서진오토모티브,122690,2026-07-05
인지소프트,100030,2026-07-05
딥커머스,900110,2026-07-05
파이온엑스,900100,2026-07-05
케이씨에스,115500,2026-07-05
씨엑스아이,900120,2026-07-05
HLB테라퓨틱스,115450,2026-07-05
삼기,122350,2026-07-05
이미지스,115610,2026-07-05
케이이엠텍,106080,2026-07-05
모베이스,101330,2026-07-05
스타플렉스,115570,2026-07-05
우리넷,115440,2026-07-05
아세아텍,050860,2026-07-05
폴라리스우노,114630,2026-07-05
코디,080530,2026-07-05
글로벌에스엠,900070,2026-07-05
DGI,099520,2026-07-05
그린생명과학,114450,2026-07-05
그린생명과학,114450,2026-07-05
디와이피엔에프,104460,2026-07-05
위메이드,112040,2026-07-05
셀바스AI,108860,2026-07-05
이원컴포텍,088290,2026-07-05
강원에너지,114190,2026-07-05
휴맥스,115160,2026-07-05
앱토크롬,109960,2026-07-05
동방선기,099410,2026-07-05
KS인더스트리,101000,2026-07-05
진매트릭스,109820,2026-07-05
비츠로셀,082920,2026-07-05
한스바이오메드,042520,2026-07-05
NHN벅스,104200,2026-07-05
아이앤씨,052860,2026-07-05
케이엔더블유,105330,2026-07-05
디에스케이,109740,2026-07-05
제넥신,095700,2026-07-05
톱텍,108230,2026-07-05
동국S&C,100130,2026-07-05
에스앤더블류,103230,2026-07-05
컴투스홀딩스,063080,2026-07-05
동일금속,109860,2026-07-05
어보브반도체,102120,2026-07-05
위메이드맥스,101730,2026-07-05
이엔에프테크놀로지,102710,2026-07-05
스맥,099440,2026-07-05
SDN,099220,2026-07-05
한국정밀기계,101680,2026-07-05
흥국,010240,2026-07-05
우림피티에스,101170,2026-07-05
티플랙스,081150,2026-07-05
에스티오,098660,2026-07-05
에스앤에스텍,101490,2026-07-05
뷰웍스,100120,2026-07-05
코오롱생명과학,102940,2026-07-05
엔시트론,101400,2026-07-05
파인테크닉스,106240,2026-07-05
디에스엠,104040,2026-07-05
유비쿼스홀딩스,078070,2026-07-05
엠게임,058630,2026-07-05
아이컴포넌트,059100,2026-07-05
HLB생명과학,067630,2026-07-05
이크레더블,092130,2026-07-05
세운메디칼,100700,2026-07-05
마이크로컨텍솔,098120,2026-07-05
이엠앤아이,083470,2026-07-05
웰크론한텍,076080,2026-07-05
하이드로리튬,101670,2026-07-05
슈프리마에이치큐,094840,2026-07-05
서울옥션,063170,2026-07-05
이스트소프트,047560,2026-07-05
크레버스,096240,2026-07-05
월덱스,101160,2026-07-05
쎄트렉아이,099320,2026-07-05
고영,098460,2026-07-05
조이시티,067000,2026-07-05
우진비앤지,018620,2026-07-05
테스,095610,2026-07-05
예스24,053280,2026-07-05
엘디티,096870,2026-07-05
메타바이오메드,059210,2026-07-05
효성오앤비,097870,2026-07-05
한울소재과학,091440,2026-07-05
에스코넥,096630,2026-07-05
일신바이오,068330,2026-07-05
서원인텍,093920,2026-07-05
이씨에스,067010,2026-07-05
대창솔루션,096350,2026-07-05
엑시온그룹,069920,2026-07-05
알에프세미,096610,2026-07-05
디엔에프,092070,2026-07-05
일진파워,094820,2026-07-05
비엠티,086670,2026-07-05
신화프리텍,095190,2026-07-05
현우산업,092300,2026-07-05
케이알엠,093640,2026-07-05
에스에너지,095910,2026-07-05
성우전자,081580,2026-07-05
엘엠에스,073110,2026-07-05
제이엠티,094970,2026-07-05
오디텍,080520,2026-07-05
ISC,095340,2026-07-05
네오티스,085910,2026-07-05
미래나노텍,095500,2026-07-05
상보,027580,2026-07-05
바이오톡스텍,086040,2026-07-05
옴니시스템,057540,2026-07-05
푸른로보틱스,094940,2026-07-05
웨이브일렉트로,095270,2026-07-05
빅솔론,093190,2026-07-05
S&K폴리텍,091340,2026-07-05
멤레이비티,072770,2026-07-05
